stim1,stim2,lLO_toolloc,lPFS_toolloc,lPPC_spaceloc,lAPC_spaceloc,lPPC_depthloc,lPPC_distloc,lAPC_depthloc,lAPC_distloc,lPPC_toolloc,lAPC_toolloc,rLO_toolloc,rPFS_toolloc,rPPC_spaceloc,rAPC_spaceloc,rPPC_depthloc,rPPC_distloc,rAPC_depthloc,rAPC_distloc,rPPC_toolloc,rAPC_toolloc,cornet_s,skel
camera_5,lamp_2,1.120000614,1.238629426,0.960346395,0.990798765,1.126086896,1.147588189,1.400202094,1.107925314,1.180823291,1.200661941,1.126086661,1.071295262,1.04874149,1.090357468,0.837807307,1.005753644,0.926758112,1.185425092,0.800042848,0.949593839,0.7606657,26.75380339
camera_5,lamp_3,1.075685403,1.043747621,1.185959492,1.127922781,1.112504872,0.958068954,1.171557582,1.072755293,0.869831309,1.434649075,1.122121574,0.903361076,1.11943988,1.277570851,0.828700635,1.072480056,1.0097007,1.057460208,0.998896706,1.158798391,0.82273954,18.10470986
camera_5,lamp_4,1.179289306,1.083163745,1.238311559,0.99941331,1.221417719,0.96553086,0.762961911,0.815827941,0.771859661,0.801226164,1.14545312,0.977933693,1.067721773,0.972249707,1.06032816,1.22353929,0.861445046,1.040978487,1.474518831,0.961432658,0.75550324,29.10906007
camera_5,lamp_5,1.132933868,1.149980904,0.883448529,0.98934117,1.092459516,1.042931515,0.793767855,0.913328672,0.784846285,0.843190924,1.184470032,1.056267314,1.022902987,0.787960885,1.437978035,1.10134764,1.072121506,0.666313806,0.654145819,0.854781922,0.7442011,25.59501867
car_1,car_2,0.836073518,0.882207275,0.988151311,0.890765747,0.914246394,0.758641979,0.804439804,1.05572791,0.695718448,0.787423804,0.72063348,0.859779104,0.73669729,0.823008209,1.070644587,0.761654615,0.838776005,0.845013378,0.847979712,0.814487495,0.8445019,6.12506454
car_1,car_3,1.032752285,1.084701203,0.915066612,0.920903704,1.144578874,1.049845082,1.354821206,0.972840599,1.28080163,1.091874781,0.968045428,1.000311227,1.144965749,1.089750141,0.92319396,1.063214042,1.246808484,1.217279382,0.74607014,0.926428839,0.8704706,9.452426605
car_1,car_4,0.826156902,1.094408894,1.000443006,1.102138888,0.90029014,0.837938481,0.870191225,0.795155601,0.824689245,0.922864265,0.790020986,0.876745945,0.808729313,0.845240297,1.245311069,0.850667955,0.874259582,0.88593453,1.166729491,0.966034322,0.8699632,10.63913228
car_1,car_5,0.939032834,1.056264879,0.804541148,0.834153055,0.952687161,1.114456679,0.80633023,1.163632643,0.872598988,0.968413012,0.929169319,1.067643207,0.73951019,0.870854371,1.241734857,0.880255465,0.754070476,0.81154099,0.895553614,1.027799081,0.857439,15.57795135
car_1,guitar_1,1.108347616,1.170592195,1.017736029,0.945591518,0.897165781,0.89513469,0.838736159,0.802960426,0.877671696,1.007734172,1.032661965,1.120034075,0.821436096,0.859499312,1.38046861,0.954625947,1.01853823,0.670716021,0.852851698,0.96527799,0.7287814,27.93839767
car_1,guitar_2,1.003849298,1.063178232,0.834863775,1.001445587,1.264770751,0.927072951,0.874619456,0.989716315,0.849044747,1.073510101,0.990978309,1.050548299,1.067489922,1.008332549,1.141094219,1.073891729,1.004728842,1.106713954,1.255346183,1.018327743,0.7382105,28.59046108
car_1,guitar_3,1.23030858,0.921573207,1.078713214,1.181319411,1.094950778,1.031383793,1.044058272,1.206476025,1.045521585,1.130226923,1.167927084,0.851394923,1.214516924,1.079275229,1.080207414,1.17170854,1.10643642,1.304173072,1.15671525,1.172116222,0.7495841,31.33551229
car_1,guitar_4,1.075298294,0.935034059,0.76965689,0.893442379,1.206800416,0.938349304,1.01974192,0.828394582,0.869325222,1.066179516,1.07947469,0.978621143,1.099199932,0.911716923,1.258875789,1.164211627,1.007568584,1.184293788,1.224030995,0.941318104,0.73693293,29.49457657
car_1,guitar_5,1.035952998,1.006577596,1.040647833,1.04433051,1.103515328,0.99689521,1.200639405,0.974588662,1.046626759,0.934013902,0.968482147,1.082267467,1.198314348,1.138149459,0.732403609,1.312758685,1.018198865,1.220229982,0.894670881,1.036473554,0.7444937,31.65854624
car_1,lamp_1,1.053471291,1.02814151,1.173425234,1.122551403,1.153785458,0.962705873,0.842909841,0.824093898,1.021326628,1.004467576,1.209560264,1.030627519,1.282341883,1.046395653,0.860613506,1.168686871,0.92384621,0.978357829,1.131695367,1.091825176,0.7702211,34.30836411
car_1,lamp_2,1.078173165,1.173289104,0.879910445,0.892601307,1.071221673,0.928308298,0.761251879,0.824493947,0.616245199,0.841560742,1.142146965,1.130434846,1.120422722,0.916368902,0.839202437,0.975853284,0.705644963,1.172416868,1.127976568,0.87580129,0.73516315,33.18180191
car_1,lamp_3,0.958522519,1.204220587,0.733498605,0.906170174,1.170588283,0.854507955,0.894205231,0.706776151,1.116474276,0.871311016,1.019698834,1.182410163,1.169550875,0.997142064,1.027529039,1.028819479,0.84873506,0.837063884,0.812944302,0.809267463,0.7298888,27.21636782
car_1,lamp_4,1.233380393,1.195843626,0.724374344,0.997525877,0.690422657,1.264752133,0.982386823,1.248643804,1.025112883,1.076317434,1.290893445,0.921529161,1.036345709,0.975358096,0.527479606,1.073474316,1.229751351,1.13983236,0.905840428,0.913096721,0.747762,39.88486629
car_1,lamp_5,1.230651592,1.14769164,1.082455704,1.032845818,0.936858464,1.381721503,1.182092468,1.11114446,1.119760786,1.091541006,1.202399893,1.202103514,1.152778038,1.169096495,1.223368132,1.247126955,1.175235114,0.974535589,0.978569925,1.052983716,0.729048,34.23434196
car_2,car_3,1.219487361,1.039235037,1.081109784,1.173442562,1.098306435,1.242068319,1.38549283,1.160498224,1.291126,1.218444026,1.118450444,1.081688983,1.133164009,1.209920425,0.840202059,1.187837958,0.913186869,1.364445289,0.880351279,1.120767859,0.8750136,4.787215003
car_2,car_4,0.867898108,0.91550556,1.050698759,0.886832432,0.565624127,1.019997388,0.568886479,0.997251172,0.759206079,0.971658591,0.801767223,0.976744824,0.81870759,0.930310987,0.889664043,0.961357858,1.062776661,0.852496935,0.978458324,0.89314435,0.91735053,9.035414452
car_2,car_5,0.861151609,0.890327482,1.248643814,0.88961812,1.308805181,1.098468982,1.226115661,0.988392964,0.879103981,0.939438008,0.919618033,0.984906366,0.81774399,0.894616783,1.132960848,0.816804386,1.110612948,0.947381647,0.79620025,1.118974424,0.8865005,12.75038582
car_2,guitar_1,0.996507178,0.762389999,1.080931563,0.945270866,1.160191926,0.866911437,0.745301523,1.055356633,0.769893408,0.958372427,0.9442221,0.960157589,0.955292571,1.064253799,1.320030429,0.980525144,1.252751615,1.218178663,1.073485845,1.27153292,0.69481355,34.90251336
car_2,guitar_2,0.878746154,0.894074574,0.67639182,1.005223308,0.811118521,0.789701088,0.583464387,0.887253047,0.526052647,0.851523608,0.913920813,0.876320757,1.124082874,1.038787512,0.813280381,0.904942904,0.906410066,0.965081405,1.278461693,0.718418709,0.70678174,35.00230078
car_2,guitar_3,1.323591687,0.972246817,1.346444861,1.368362602,1.622669718,1.140855434,1.514294316,1.147195211,1.114991322,1.215544666,1.313163229,0.890565722,1.315647362,1.232741012,1.269877442,1.161941327,1.453477301,1.118713645,1.39369522,1.288000979,0.7251631,38.32403607
car_2,guitar_4,0.845725545,0.981714361,0.841748151,0.863071124,1.090266956,0.900522691,0.852924112,0.867416986,0.610026737,1.030030545,1.098920208,0.878580644,1.207479166,0.936112588,0.956976331,1.120106887,1.080886548,1.044066742,0.847992143,1.149806413,0.71488506,36.12332486
car_2,guitar_5,0.98111253,1.10694362,1.022950644,0.951903863,0.960807856,0.895910338,1.034516041,0.927058629,0.960848279,0.775742458,1.007261499,1.026049413,1.182494834,1.015209433,1.131619293,1.08329719,1.007982662,1.124338926,0.576848171,0.747834784,0.70016843,38.31409784
car_2,lamp_1,1.102781915,0.993895844,0.936723082,1.111954131,1.210348842,1.15744698,0.868198191,1.086649175,0.996596659,1.055523136,1.083915272,1.166562012,1.171910239,1.235613759,0.860455798,1.166723997,1.127612135,1.295519987,1.354807378,1.189871106,0.7252075,37.33407986
car_2,lamp_2,1.236443944,1.086322303,0.956640133,0.877291899,1.280146883,1.064949724,0.87746367,0.992997596,0.898568598,0.856745583,1.118321108,1.055500399,1.18541215,0.995142947,1.272315498,0.995276029,0.642197114,1.067457864,1.366180239,1.010610983,0.71646905,32.69701602
car_2,lamp_3,0.971166602,1.213662071,0.934168357,0.978178001,0.962599036,1.201169658,0.831613262,1.187160633,1.11629905,0.825456716,0.992678081,1.2031693,1.087671713,1.033963111,0.6955139,1.256291223,0.67581596,1.13668453,0.699131438,0.747276345,0.7226746,31.00621149
car_2,lamp_4,1.12917201,1.239165644,1.110165282,1.245325809,1.057512773,1.242959773,1.231431267,1.080497437,1.319426627,1.125279503,1.109551491,1.131780453,1.08597097,1.003337999,0.975114399,0.962206315,1.186636539,1.078397045,1.030010263,1.325331011,0.70594734,41.58155881
car_2,lamp_5,1.001069925,1.05776625,1.226394596,1.227866282,1.078977689,0.884077872,1.069470378,0.924730923,1.147167765,1.070087946,0.978862671,0.840252029,0.918727927,0.923700363,1.128220813,0.873572787,1.233653481,0.855943633,1.035785913,0.914429678,0.7084531,33.13070604
car_3,car_4,1.025910233,0.917733489,1.288836691,1.207350395,1.137011037,0.921081733,1.210311584,1.113441927,1.244443661,1.139331496,0.951187175,0.960952059,1.177958631,1.203304016,1.421686814,1.073944215,1.414834123,1.164819218,1.225608067,1.285777481,0.8987604,9.065778425
car_3,car_5,1.089728652,1.14082792,1.203849418,1.114063249,0.700854819,1.051126959,1.058175124,1.191926037,1.167286576,1.238846208,1.052190072,1.182844793,1.114287015,1.17517787,0.766463962,1.194041207,1.347166235,1.195758964,0.625143274,1.108124616,0.9397352,9.072637
car_3,guitar_1,1.299797519,1.040448508,1.174975822,1.059517981,1.029475127,1.254235901,1.206960918,1.106202067,1.115775227,0.954363886,1.157049686,1.246788225,1.11440303,1.077259483,1.334827664,1.301627672,1.289795629,1.125803926,0.937666427,1.059417451,0.72414243,32.45295779
car_3,guitar_2,1.09200213,1.115501129,1.2924915,1.340990701,1.10063648,1.147346725,1.27679386,1.061022749,1.442392338,1.11315043,1.118216938,1.198167621,1.047209192,1.073856334,1.231487689,0.951332989,0.991266327,1.035732952,1.52012808,1.215717152,0.7680376,32.25482715
car_3,guitar_3,0.932219568,1.002697167,0.873952419,0.924470182,0.943201194,1.066789072,0.664036498,0.974708199,1.134360096,0.946634305,0.973188493,0.928377886,0.945899816,0.904333526,1.159271058,0.897882146,1.094837126,0.918042484,1.027254194,0.766139977,0.7772406,36.24126408
car_3,guitar_4,1.296502394,1.045565542,0.807959492,0.935801671,1.161180141,0.884019813,1.012588942,0.765746441,1.229046033,0.96634142,1.114234858,1.323808669,1.193333196,1.031137024,1.267174043,1.124958596,1.029827272,0.97861378,1.252372478,0.957716748,0.77029365,33.50727397
car_3,guitar_5,1.085503863,1.023352902,1.326886515,1.268746259,0.844600257,0.848883741,0.775661931,0.902046668,0.986620749,1.102127657,0.992210769,0.975640121,1.043407761,1.102456276,0.930086362,0.950917641,0.946224039,0.928645567,0.943287873,1.234669081,0.73276234,35.97015572
car_3,lamp_1,1.122769143,1.280447561,0.909333538,0.942760791,1.208560523,1.020346311,1.262995743,0.89033706,1.109043876,1.0008006,1.242640026,0.990645099,0.996391918,0.945080883,1.282707098,1.053471586,1.354324555,0.807976592,1.336788254,1.011914913,0.80333525,36.24981328
car_3,lamp_2,1.018614653,0.957990496,1.317908211,1.220007688,1.187412585,1.098367718,1.235691767,1.084863901,1.224292162,1.13992735,1.047383505,1.155041347,1.047051112,1.030401321,0.711901998,0.930094633,0.824635708,0.900086668,1.080837273,0.962291591,0.75599635,33.19514725
car_3,lamp_3,1.04497733,0.919099658,0.737292914,1.075232481,0.597505985,0.891817077,0.921028276,0.843305797,0.794236521,1.171286943,1.01771143,0.793080286,0.997310973,0.862820108,0.70064979,0.931217139,0.722484895,0.740263008,0.479339,0.761899477,0.7813936,31.6851149
car_3,lamp_4,1.183303589,1.004551916,0.507249224,0.808615479,1.238840783,1.053731408,1.067970104,1.070611832,0.843747514,0.959607596,1.236203971,1.254399905,1.0787222,1.022541003,1.178262166,1.030301605,1.124690497,0.964412762,1.22799824,0.972777131,0.79176164,39.58856805
car_3,lamp_5,1.213243642,1.066483175,1.098784846,1.006782591,0.997836971,1.194523252,0.998274024,1.144868847,0.928920081,1.064783997,1.26539725,1.250395438,1.215958583,1.188892551,1.058517729,1.173243984,1.109259054,1.352212138,1.467000341,1.221448197,0.7482867,33.48018738
car_4,car_5,0.856938838,1.077059308,1.120558467,1.073745253,1.176579276,0.939611841,1.308652999,1.244390496,1.116584893,1.150286703,0.926086193,0.814363324,0.944422836,1.026973089,1.118464315,1.183282286,0.805257505,1.297641692,1.249117865,1.11121996,0.8940737,9.341327784
car_4,guitar_1,1.059045152,1.008005396,1.056542768,1.12818223,1.019465311,0.765142264,0.736800953,0.686318151,0.878975902,0.846530963,1.123378498,0.867597905,0.992153681,1.037897812,0.914171551,1.145430951,0.762865682,1.060575999,1.061904028,1.018406489,0.69908464,35.09858593
car_4,guitar_2,1.164561584,1.032220157,0.816679908,1.049774689,0.982282926,0.904040108,0.873985857,0.832911693,0.794521213,0.975762567,1.188154908,0.896832554,1.072402416,1.078749382,0.597677387,1.034154775,1.227105718,1.021682005,0.88238356,1.034335529,0.7237777,35.39081529
car_4,guitar_3,1.066307764,0.808558572,0.956382752,0.864295971,1.407994024,1.214522365,1.351545855,1.182766242,0.705133515,0.946307764,1.193405927,0.969001709,1.107105987,1.016793179,0.983080721,1.054289851,1.017169096,1.051891459,0.963008812,1.194746086,0.7348231,37.67088521
car_4,guitar_4,1.211095949,1.169845006,1.094123684,1.115786772,0.961262699,1.098230673,0.891748892,1.112598819,0.836774377,0.987492582,1.248580266,1.128432452,1.197525778,1.081282186,0.934886623,1.331744448,1.162817449,1.131565506,0.904406505,1.071550073,0.73815745,36.62259643
car_4,guitar_5,1.169001835,1.16911135,1.334613559,1.24916669,1.313504436,1.198066459,1.204192258,1.030804773,1.288078775,1.03946324,1.319072066,1.144003679,1.338791178,1.138808686,1.263276077,1.30875433,1.209219115,1.207851482,1.094332341,1.044706852,0.7064401,37.93741565
car_4,lamp_1,0.945812481,0.997293439,1.002102426,1.111716858,1.187965394,1.045802258,0.889380069,0.948269298,0.77424743,0.952130131,0.867464764,1.047137859,0.954578716,0.925665635,0.626614905,1.035805962,0.782237002,0.864989959,1.062897903,0.868242176,0.7627634,38.43171713
car_4,lamp_2,1.162246012,0.965796305,0.898469539,0.942659094,1.393895138,0.918741149,0.852949379,0.827373245,0.634412371,0.910025245,1.225068365,1.170355218,1.060354286,1.025117756,1.249560247,1.065740289,0.942723672,0.890684992,0.928339357,0.788318119,0.7231747,40.51358283
car_4,lamp_3,1.041847821,1.102702366,1.219926345,0.979848068,1.099073962,1.004326367,0.777179922,0.952267993,1.199378707,1.017184629,1.116391743,0.994437841,1.055269704,0.962287299,1.034767051,1.024763885,1.110585196,1.025627239,1.037950038,1.151037978,0.7623572,33.38863529
car_4,lamp_4,1.147227028,1.067506708,1.065443928,1.009118794,0.848841432,1.160811934,1.165660353,1.223046991,1.264632123,1.129292488,1.066638573,1.24327507,1.14718896,1.123320608,1.112422037,1.183548113,1.079977608,1.113543921,0.653354775,1.037754144,0.74913365,43.89080959
car_4,lamp_5,1.236231614,1.209563547,0.846537626,1.023352008,0.97059892,1.174364046,1.160096367,0.970090796,1.287700245,1.075238188,1.250988582,0.961132498,1.056395229,1.081404889,1.170373852,1.165404347,1.132626592,1.087950242,0.988087176,0.949300831,0.707919,41.24508986
car_5,guitar_1,1.012113323,0.748481076,0.653538578,0.62754252,0.82105121,0.996122274,0.900174712,1.068561792,0.819560701,0.921088274,1.028700928,0.826593795,0.77543934,0.591589714,0.655346403,0.804914596,0.657388187,0.643982652,0.727215221,0.665088078,0.69137245,27.73844853
car_5,guitar_2,1.211474387,0.772841165,1.140984554,1.063891691,1.169568113,1.300838404,1.191751787,1.282238846,0.955699052,1.218686559,1.057477512,0.902433685,1.343303227,1.120704877,1.462935075,1.158532371,1.407853142,1.100776665,1.45576965,1.192200462,0.7302513,28.49066497
car_5,guitar_3,1.131362989,0.964151064,1.120885521,1.053726203,0.630739042,1.081196148,0.731448075,0.809606178,0.992415424,0.971135229,1.036615728,1.122533636,1.153279466,1.039926448,0.968801812,1.028310309,0.694894858,0.968731158,0.923383274,0.863232815,0.7446827,28.92481551
car_5,guitar_4,1.133165536,1.039549915,0.998222746,1.003270195,1.026173325,0.964646902,1.274234481,1.0630987,1.013002341,1.251121663,1.140744649,0.987165006,1.049367244,1.027818772,1.243208467,0.972537548,1.323469331,0.945586847,0.929623512,1.066776849,0.7358244,29.59020167
car_5,guitar_5,1.113494193,1.027451919,0.844073376,1.033259624,1.006540909,1.263518094,1.347146541,1.374116662,1.241567578,1.105559568,1.228751727,1.029263056,1.138979089,1.052071809,1.503402019,1.068867878,1.425120937,1.14013694,1.048494089,0.9850511,0.7010603,29.77043529
car_5,lamp_1,1.31634857,1.189000149,1.132102918,1.20853601,0.973418083,1.326346023,1.031339868,1.253909336,1.043853156,1.174460254,1.197581074,1.245845336,1.251504861,1.25435478,1.1174129,1.147633771,1.02560003,1.020905648,1.184011391,1.087657501,0.77814376,31.05218971
car_5,lamp_2,1.243310915,0.892895784,0.863193313,1.124479153,1.117272263,1.090251511,0.820432561,1.090204625,1.048680415,0.995013288,1.250037645,0.969846391,1.243023441,1.1812453,1.321297666,1.10828212,0.991395328,1.162486679,1.335459582,1.161616149,0.75932264,29.2417084
car_5,lamp_3,1.160808538,1.094808477,0.765647743,0.85853433,0.728975195,1.013986254,0.984119679,1.073729743,0.970470439,0.853801529,1.146145365,1.130722662,1.041034946,0.963700368,0.839482716,0.975123009,1.10594366,0.996264374,0.581588899,0.857032091,0.77906036,28.67230632
car_5,lamp_4,1.188999449,1.026873979,1.123971535,1.055644419,1.065560428,0.853984815,1.076113401,0.77269505,1.17378708,1.026928753,1.135374758,1.03481256,1.187027972,1.070948408,1.08809556,0.992922295,1.143480266,1.052424411,1.059557998,1.120820139,0.7978993,33.93692329
car_5,lamp_5,1.054468268,0.993150304,1.092807953,1.165720331,1.233259701,1.040959358,1.156365691,1.102118382,1.476836766,1.288878348,1.069587981,0.9986222,1.239705862,1.165318098,0.586688076,1.15569679,1.031809467,1.049693023,1.462685889,1.369514922,0.7370695,29.62537038
guitar_1,guitar_2,0.854627078,0.896525431,1.077665187,0.904621244,1.280604366,0.961929302,0.951487273,0.922475912,0.757669163,1.104155095,0.966858517,0.832579214,1.109933746,0.959764697,1.029187528,0.990339846,1.244811479,1.253499447,1.183290897,1.125014019,0.93727565,5.149758788
guitar_1,guitar_3,1.133425736,1.025200434,1.308054063,1.340237072,0.974585905,1.055074778,1.118514588,1.16136751,1.036295967,1.063316176,1.071950006,1.164771574,1.163710022,1.24706488,0.800903855,1.25274507,0.817388115,1.115954142,0.917854927,1.088202294,0.91667765,7.22343774
guitar_1,guitar_4,0.738928967,0.928857745,0.950126522,1.030027987,0.80758461,1.035186786,1.00466162,0.967633327,0.646016895,1.141080357,0.826299442,0.885245522,0.991101369,0.985520989,0.707797818,0.798636356,1.255808053,1.010537613,0.995875785,0.828252392,0.93770516,5.19849126
guitar_1,guitar_5,0.844120835,1.334646095,0.994209791,0.962096462,1.162851144,1.306192457,1.180570734,1.191495593,1.103682696,1.000134925,0.880574301,1.08229211,1.077060609,1.10930658,1.387660658,1.086669639,1.29487396,1.26130843,1.066054479,1.25289265,0.9592396,5.403197433
guitar_1,lamp_1,0.940051803,1.217412775,0.922478543,1.049117435,0.723570204,0.963896719,0.838068827,0.822675902,0.854159608,0.905593758,0.928492762,1.088653864,1.016620534,1.094726705,1.264862813,0.94263075,0.838921439,0.976978409,0.986997128,0.945365058,0.7867368,20.68706697
guitar_1,lamp_2,1.008290196,0.908611618,0.995009261,1.034370405,0.960917532,0.785965095,0.75288845,0.911896067,0.884758266,0.973453105,0.880680568,0.946824888,1.032577657,1.089299341,1.081143135,0.988941047,1.145463646,1.153855091,1.136744934,1.143276036,0.8617591,22.14460303
guitar_1,lamp_3,1.059434759,1.049145438,0.884733373,0.925080396,0.657881101,0.921790807,0.745383327,0.883038563,1.068939527,0.823749916,1.074264428,1.071241853,0.968958607,0.919309478,1.108406633,0.858448549,1.220711446,1.036953865,0.948924822,1.089472852,0.72346354,12.63954959
guitar_1,lamp_4,0.919016337,0.977413486,1.213356187,1.159723965,0.968925238,1.17992962,1.155999851,1.10983446,1.39782347,1.194534212,0.924877564,1.048798406,1.185345833,1.142086245,1.004987635,1.039595391,0.936281139,0.996961106,0.938416182,0.837987284,0.7463129,26.21478795
guitar_1,lamp_5,0.792851701,0.73567843,1.240157198,1.206596784,1.13568406,1.020954239,1.275069551,1.169529517,1.202356791,1.201306943,0.757932043,0.790649015,1.189149722,1.197842654,0.648178073,0.964722165,0.714364619,0.919814804,1.176734333,1.062952804,0.84600043,24.03697871
guitar_2,guitar_3,1.033589501,1.024573026,1.070095686,1.126307322,1.157671985,1.114252809,1.094234694,1.027876522,0.936000211,0.844287984,1.012917728,1.102181861,1.033226802,1.04720921,1.200883166,1.101605507,1.287804189,1.177730917,1.026797655,1.137036563,0.9559872,5.781445042
guitar_2,guitar_4,0.858621522,1.118534112,0.834792759,0.981597324,0.975608186,0.812370056,0.753110712,0.881322062,0.554235737,0.595265331,0.854958108,0.892593856,0.809914888,0.881646784,0.530093598,0.913412253,0.556495652,0.983599836,0.779392888,0.842128814,0.93966025,2.368724891
guitar_2,guitar_5,0.905471708,0.960774439,0.973608218,0.896444923,0.765325151,0.857830317,1.002090589,0.861802645,0.923635413,0.923756766,0.919921763,1.088275367,0.871120029,0.813992759,0.946758679,0.931765781,0.604063022,0.815487501,1.010740403,0.829889444,0.9070897,3.066487632
guitar_2,lamp_1,0.910576938,0.970228813,0.900303491,0.873962282,1.156198288,0.959524587,0.946673978,0.893600709,0.932597408,0.832585659,1.014667186,1.216546315,0.949672498,0.963131441,0.807823377,0.960468129,0.907324407,0.975536064,0.624178437,1.141954592,0.82274115,23.16507078
guitar_2,lamp_2,1.025804494,0.919374709,0.773461164,0.844425769,1.107033266,0.984479117,0.910321062,0.890638384,0.999734711,0.94432756,0.950268963,1.114596693,0.84471798,0.970402823,1.013741382,0.835439911,1.130030577,0.963000026,0.774174096,1.011534166,0.8741009,20.67834874
guitar_2,lamp_3,1.078453427,1.085673842,1.134327641,1.057732324,1.119023992,1.07760335,0.884675703,1.075756674,1.061726365,1.085299309,1.130958903,1.092037922,1.113123091,1.205861492,1.131687715,1.098829752,1.275157483,0.978692198,1.433258213,1.14864793,0.73590976,9.719616286
guitar_2,lamp_4,0.852572452,1.042928144,1.032747201,1.237823557,1.423686907,1.00367801,1.338243146,1.210032824,1.411296568,1.060600166,0.877165919,1.03064253,0.662111117,0.815769577,1.161669124,0.699385603,0.676363374,1.155771263,0.90468202,0.936013624,0.7784167,26.84046271
guitar_2,lamp_5,0.837321336,0.930398066,1.196050294,1.011555059,1.222457104,0.909729963,1.085619422,0.871534169,1.217853526,0.91706871,0.86416688,0.746753786,0.713949166,0.907975686,1.206059822,0.671640951,0.978994587,0.959199782,0.686249347,0.916526116,0.82130915,23.03948266
guitar_3,guitar_4,0.97047082,1.116934717,1.014593469,0.966904329,0.823604039,0.854459054,0.902656811,0.851937808,0.85651706,0.711061109,0.88633039,0.815595867,0.718362774,0.722563195,1.271964889,0.913357769,0.978980314,0.661468356,1.114892169,0.786986262,0.93868124,4.792457838
guitar_3,guitar_5,1.068745496,0.988027472,1.214969503,1.163504281,1.082002494,0.930271771,1.052086824,1.078019949,1.316502788,1.25294015,0.821657786,1.134455729,0.993528734,1.239400278,1.225323065,1.026160059,1.108947116,1.183934739,1.354602788,1.245204687,0.90372473,5.554328413
guitar_3,lamp_1,0.956454822,0.921169335,0.885281541,0.842835487,0.78628302,0.686416315,1.2143403,1.032754701,0.590729424,0.695234811,0.994977768,1.021669859,0.810027243,0.885582091,0.928467494,0.861753722,1.079497029,0.786490017,0.877179216,0.766787421,0.830286,23.65063876
guitar_3,lamp_2,0.911376615,0.954887468,0.949269766,0.970338214,0.772246244,1.143097392,0.995135074,1.000646687,0.944181529,1.1671129,0.89845812,1.019094632,0.989405164,1.066267634,0.86167047,1.058196458,1.292288097,0.87216952,0.768598945,1.034653749,0.88527334,17.79697286
guitar_3,lamp_3,1.114825726,1.253445307,1.077846643,0.896829952,1.049724492,0.941778754,0.877830159,1.04300973,0.871034404,0.985396267,1.097169195,1.068940786,1.076411251,1.225549712,1.169996244,0.976304412,1.297064788,1.264895544,1.144479954,1.051055412,0.7556101,10.78333587
guitar_3,lamp_4,0.985353437,1.200263969,1.047675778,0.928394798,1.066795125,0.898905148,1.080967503,1.006209617,1.004729486,1.131206979,0.974396841,0.984418426,0.861481129,0.799538114,1.170094644,0.910850264,0.787356959,0.686707732,1.012400311,0.933796811,0.7681192,26.31849463
guitar_3,lamp_5,0.911918462,1.161227742,1.077695154,1.120772622,1.125607433,1.133504667,1.032881703,1.042539523,1.312798406,1.188788165,1.032617019,1.075384489,1.039113525,1.053652713,1.066025108,1.09913604,0.693048244,1.036522663,1.275275457,1.284456737,0.8445425,19.71709146
guitar_4,guitar_5,0.9634488,1.133879531,1.165835465,1.233380123,1.280827819,0.683510245,0.910035629,0.90119485,1.028869398,1.033767407,0.910239099,0.930955577,0.875477131,1.15134951,0.946606716,0.745763318,0.629179842,1.024384472,0.81369717,1.244380825,0.9374486,2.13673343
guitar_4,lamp_1,0.983129652,1.082631016,0.744338229,0.904789394,0.846197757,0.898323075,0.893867344,0.741545257,0.806684884,0.644077694,0.945730913,1.129747026,0.860766381,0.832228816,1.182181168,0.900308191,0.753957023,0.867109704,0.817860661,0.624947903,0.80880815,24.32548913
guitar_4,lamp_2,0.997317463,0.984546144,0.87538072,0.993802265,0.914249859,1.096069082,1.169265953,0.978048196,0.914072342,1.016408287,0.78965532,0.958411193,0.883645917,1.059406333,0.955404844,0.929898192,1.210922023,0.871130664,1.105469917,1.065287465,0.87225074,21.52404459
guitar_4,lamp_3,0.858643454,0.842534473,0.734579934,0.849911608,0.988032642,0.813050152,0.762668136,0.891620368,1.049098764,0.902774787,0.943041813,1.128076304,0.999637271,1.182002217,0.992678984,1.016581699,1.304319851,1.287366614,1.124446201,1.300378758,0.7550813,10.97792823
guitar_4,lamp_4,0.789076248,0.982775238,0.816965543,1.072848244,1.120620599,1.092116274,1.074433284,1.135263155,1.292292813,1.060863355,0.92087335,0.858848086,0.814573336,0.590999633,1.051347116,0.921177857,0.75007253,0.606864013,0.920134757,0.587396201,0.7761625,26.51719779
guitar_4,lamp_5,0.807910912,0.796529478,1.242028349,1.186293313,1.360988337,1.003008696,0.939553645,0.885350652,1.099193107,0.975045154,0.86496537,0.816126617,0.823518249,0.937961764,0.836008579,0.777494683,0.787906957,0.899837224,0.923319273,0.93307156,0.8293404,23.72142107
guitar_5,lamp_1,0.974964748,0.940482522,1.305529639,1.161560103,1.28348973,1.044863687,0.899794422,0.994723047,1.287272347,1.148289852,0.877821251,1.111549892,1.051709453,1.12800431,1.028097786,1.121444486,1.019934339,1.154429167,1.327557817,1.244860097,0.7981022,21.79814059
guitar_5,lamp_2,0.940305041,1.017658115,0.843399177,0.937549823,1.111616101,0.925051451,1.119939745,0.909541774,1.185940996,0.976902053,0.853096886,0.881390028,0.976366221,1.055294704,0.729306755,0.940321592,1.054696622,0.877262924,1.31828042,1.148718123,0.84479827,21.5944946
